GPU Util%,GPU Memory
99,7618
99,7618
99,7626
98,7618
100,7626
99,7626
99,7618
99,7618
99,7618
99,7618
97,7618
98,7618
100,7626
99,7618
99,7618
99,7626
99,7618
99,7626
98,7626
99,7618
100,7618
100,7618
99,7618
99,7618
99,7618
99,7626
99,7618
97,7618
100,7618
99,7618
99,7626
99,7626
99,7626
99,7618
99,7618
95,7626
99,7618
100,7618
99,7618
99,7618
99,7618
99,7618
99,7626
98,7618
97,7626
100,7626
99,7618
99,7618
99,7618
99,7618
99,7618
98,7618
100,7618
100,7618
99,7618
99,7626
99,7618
99,7626
98,7626
98,7618
100,7618
99,7618
99,7618
99,7618
99,7618
99,7626
98,7618
98,7618
100,7618
99,7618
99,7626
99,7626
99,7626
99,7618
97,7618
93,7626
99,7618
99,7618
99,7618
99,7618
99,7618
99,7618
97,7626
99,7618
100,7626
99,7626
99,7618
99,7618
99,7618
99,7618
97,7618
100,7618
99,7618
99,7618
99,7618
99,7626
99,7618
99,7626
98,7626
98,7618
99,7618
99,7618
99,7618
99,7618
99,7618
99,7626
97,7618
99,7618
100,7618
100,7618
99,7626
99,7626
99,7626
99,7618
99,7618
93,7626
99,7618
99,7618
99,7618
99,7618
99,7618
99,7618
97,7626
97,7618
100,7626
99,7626
99,7618
99,7618
99,7618
99,7618
97,7618
100,7618
99,7618
99,7618
99,7618
99,7626
99,7618
99,7626
98,7626
100,7618
100,7618
99,7618
99,7618
99,7618
99,7618
99,7626
99,7618
99,7618
100,7618
100,7618
99,7626
99,7626
99,7626
99,7618
99,7618
94,7626
100,7618
100,7618
99,7618
99,7618
99,7618
99,7618
99,7626
98,7618
97,7626
99,7626
99,7618
99,7618
99,7618
99,7618
99,7618
99,7618
97,7618
98,7618
99,7618
100,7626
99,7618
99,7626
99,7626
99,7618
97,7618
98,7618
100,7618
99,7618
99,7618
99,7626
99,7618
99,7618
99,7618
100,7618
99,7626
99,7626
99,7626
99,7618
99,7618
99,7626
98,7618
98,7618
100,7618
99,7618
99,7618
99,7618
99,7626
99,7618
98,7626
96,7626
99,7618
99,7618
99,7618
99,7618
99,7618
99,7618
96,7618
100,7618
99,7618
99,7626
99,7618
99,7626
99,7626
99,7618
98,7618
97,7618
100,7618
99,7618
99,7618
99,7626
99,7618
99,7618
97,7618
98,7618
98,7626
100,7626
99,7626
99,7618
99,7618
99,7626
99,7618
99,7618
97,7618
97,7618
99,7618
99,7618
99,7626
99,7618
99,7626
99,7626
97,7618
97,7618
100,7618
99,7618
99,7618
99,7618
99,7618
98,7618
97,7618
100,7626
100,7618
99,7626
99,7626
99,7618
99,7618
98,7618
98,7618
99,7618
99,7618
99,7626
99,7618
99,7618
99,7618
98,7618
99,7626
100,7626
99,7626
99,7618
99,7618
99,7626
99,7618
98,7618
98,7618
99,7618
99,7618
99,7618
99,7626
99,7618
99,7626
94,7626
97,7618
100,7618
99,7618
99,7618
99,7618
99,7618
99,7618
97,7618
97,7618
100,7626
99,7618
99,7626
99,7626
99,7618
99,7618
99,7618
98,7618
98,7618
100,7618
99,7626
99,7618
99,7618
99,7618
99,7618
97,7626
98,7626
99,7626
99,7618
99,7618
99,7626
99,7618
99,7618
98,7618
100,7618
100,7618
99,7618
99,7626
99,7618
99,7626
93,7626
98,7618
100,7618
99,7618
99,7618
99,7618
99,7618
99,7626
98,7618
99,7618
98,7626
99,7618
99,7626
99,7626
99,7618
99,7618
99,7618
98,7618
99,7618
100,7618
99,7626
99,7618
99,7618
99,7618
99,7618
99,7626
98,7626
98,7626
100,7618
99,7618
99,7626
99,7618
99,7618
99,7618
98,7618
97,7618
100,7618
99,7626
99,7618
99,7626
99,7626
99,7618
99,7618
98,7618
98,7618
99,7618
99,7618
99,7626
99,7618
99,7618
99,7626
99,7618
98,7626
99,7626
99,7618
99,7618
99,7618
99,7618
99,7618
98,7618
92,7626
100,7618
99,7618
99,7618
99,7618
99,7626
99,7626
98,7626
98,7618
99,7618
99,7626
99,7618
99,7618
99,7618
99,7618
98,7618
99,7618
100,7626
99,7618
99,7626
99,7626
99,7618
99,7618
97,7618
99,7618
99,7618
100,7618
99,7618
99,7618
99,7618
99,7626
98,7618
98,7626
99,7626
99,7618
99,7618
99,7618
99,7618
99,7618
99,7618
97,7626
99,7618
100,7618
99,7618
99,7618
99,7626
99,7626
99,7626
99,7618
98,7618
96,7626
100,7618
99,7618
99,7618
99,7618
99,7618
99,7618
99,7626
98,7618
99,7626
99,7626
99,7618
99,7618
99,7618
99,7618
99,7618
97,7618
100,7626
99,7618
99,7618
99,7626
99,7618
99,7626
98,7626
98,7618
100,7618
99,7618
99,7618
99,7618
99,7618
93,7626
97,7618
100,7618
99,7618
99,7663
99,7671
99,7671
99,7670
97,7662
100,7650
99,7657
99,7649
99,7649
99,7649
99,7649
96,7649
99,7649
99,7657
99,7649
99,7657
99,7657
99,7649
98,7649
96,7649
100,7649
99,7649
99,7649
99,7657
99,7649
99,7649
99,7657
99,7649
98,7657
98,7657
100,7649
99,7649
99,7649
99,7649
99,7649
99,7649
97,7657
99,7649
99,7649
99,7649
99,7649
99,7657
99,7657
99,7657
98,7649
98,7649
100,7657
99,7649
99,7649
99,7649
99,7649
99,7649
99,7649
98,7657
99,7649
99,7657
99,7657
99,7649
99,7649
99,7649
99,7649
99,7649
100,7649
99,7657
99,7649
99,7649
99,7657
99,7649
97,7657
98,7657
100,7649
99,7649
99,7649
99,7649
99,7649
99,7649
93,7657
97,7649
100,7649
99,7649
99,7649
99,7657
99,7657
99,7657
98,7649
98,7649
100,7657
99,7649
99,7649
99,7649
99,7649
99,7649
99,7649
98,7657
100,7649
99,7657
99,7657
99,7649
99,7649
99,7649
98,7649
96,7649
100,7649
99,7649
99,7649
99,7649
99,7657
99,7649
98,7657
100,7657
99,7649
99,7649
99,7649
99,7649
99,7649
98,7649
92,7657
100,7649
99,7649
99,7649
99,7649
99,7657
99,7657
98,7657
100,7649
100,7649
99,7657
99,7649
99,7649
99,7649
98,7649
99,7649
99,7649
99,7657
99,7649
99,7657
99,7657
99,7649
98,7649
97,7649
100,7649
99,7649
99,7649
99,7657
99,7649
99,7649
95,7657
97,7649
100,7657
99,7657
99,7649
99,7649
99,7649
99,7649
99,7649
98,7649
94,7657
100,7649
99,7649
99,7649
99,7649
99,7657
99,7657
96,7657
100,7649
99,7649
99,7657
99,7649
99,7649
99,7649
99,7649
99,7649
100,7649
99,7657
99,7649
99,7657
99,7657
97,7649
98,7649
100,7649
99,7649
99,7649
99,7649
99,7657
99,7649
97,7649
95,7657
99,7649
99,7657
99,7657
99,7649
99,7649
99,7649
97,7649
97,7649
99,7649
99,7657
99,7649
99,7649
99,7649
99,7649
99,7657
98,7657
100,7657
99,7649
99,7649
99,7657
99,7649
99,7649
99,7649
97,7649
100,7649
99,7649
99,7657
99,7649
99,7657
99,7657
99,7649
97,7649
98,7649
100,7649
99,7649
99,7649
99,7649
99,7649
99,7649
94,7657
97,7649
100,7657
99,7657
99,7649
99,7649
99,7649
99,7649
98,7649
100,7649
100,7657
99,7649
99,7649
99,7649
99,7649
99,7657
98,7657
99,7657
100,7649
99,7649
99,7657
99,7649
99,7649
99,7649
97,7649
97,7649
100,7649
99,7657
99,7649
99,7657
99,7657
99,7649
98,7649
98,7649
100,7649
99,7649
99,7649
99,7657
99,7649
99,7649
93,7657
100,7649
100,7657
99,7657
99,7649
99,7649
99,7649
99,7649
98,7649
98,7649
99,7657
99,7649
99,7649
99,7649
99,7649
98,7657
98,7657
98,7657
98,7649
100,7649
99,7657
99,7649
99,7649
99,7649
99,7649
99,7649
98,7649
100,7657
99,7649
99,7657
99,7657
99,7649
99,7649
97,7649
98,7649
99,7649
99,7649
99,7657
99,7649
99,7649
99,7657
98,7649
98,7657
99,7657
99,7649
99,7649
99,7649
99,7649
99,7649
98,7649
95,7657
100,7649
99,7649
99,7649
99,7649
99,7657
99,7657
98,7657
98,7649
99,7649
99,7657
99,7649
99,7649
99,7649
99,7649
98,7649
100,7649
100,7657
99,7649
99,7657
99,7657
99,7649
99,7649
97,7649
98,7649
99,7649
99,7649
99,7657
99,7649
99,7649
99,7657
97,7649
99,7657
100,7657
99,7648
99,7648
99,7648
99,7648
99,7648
99,7648
96,7656
100,7648
99,7648
100,7648
99,7648
99,7657
99,7657
99,7628
98,7620
98,7620
100,7628
99,7620
99,7620
99,7620
99,7620
97,7620
98,7620
99,7628
100,7620
99,7628
99,7628
99,7620
99,7620
98,7620
99,7620
99,7620
99,7620
99,7628
99,7620
99,7620
99,7628
97,7620
100,7628
100,7628
99,7620
99,7620
99,7620
99,7620
97,7620
98,7620
100,7628
99,7620
99,7620
99,7620
99,7620
98,7628
98,7628
100,7628
99,7620
99,7620
99,7628
99,7620
99,7620
97,7620
98,7620
100,7620
99,7620
99,7628
99,7620
99,7628
99,7628
99,7620
99,7620
97,7620
99,7620
99,7620
99,7620
99,7628
99,7620
99,7620
99,7628
98,7620
100,7628
99,7628
99,7620
99,7620
99,7620
99,7620
98,7620
99,7620
100,7628
99,7620
99,7620
99,7620
99,7620
99,7628
98,7628
98,7628
100,7620
100,7620
99,7628
99,7620
99,7620
99,7620
97,7620
99,7620
99,7620
99,7628
99,7620
99,7628
99,7628
99,7620
97,7620
98,7620
100,7620
99,7620
99,7620
99,7620
99,7620
97,7620
96,7628
100,7620
99,7628
99,7628
99,7620
99,7620
99,7620
97,7620
99,7620
99,7620
100,7628
99,7620
99,7620
99,7620
99,7620
99,7628
99,7628
98,7628
98,7620
100,7620
99,7628
99,7620
99,7620
99,7620
99,7620
97,7620
98,7620
100,7628
99,7620
99,7628
99,7628
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7628
99,7620
99,7620
99,7628
97,7620
98,7628
99,7628
99,7620
99,7620
99,7620
99,7620
98,7620
99,7620
100,7628
99,7620
99,7620
99,7620
99,7620
99,7628
98,7628
100,7628
99,7620
99,7620
99,7628
99,7620
99,7620
99,7620
97,7620
98,7620
100,7620
99,7628
99,7620
99,7628
99,7628
99,7620
99,7620
98,7620
100,7620
100,7620
99,7620
99,7628
99,7620
99,7620
99,7628
98,7620
99,7628
100,7628
99,7620
99,7642
99,7652
99,7652
98,7652
98,7652
99,7660
99,7651
99,7651
99,7651
99,7651
99,7659
98,7659
98,7659
99,7651
99,7651
99,7659
99,7651
99,7651
99,7651
98,7651
99,7651
100,7651
99,7659
99,7651
99,7659
99,7659
99,7651
99,7651
98,7651
100,7651
99,7651
99,7651
99,7659
99,7651
97,7651
91,7659
99,7651
99,7659
99,7659
99,7651
99,7651
99,7651
98,7651
98,7651
100,7651
99,7659
99,7647
99,7647
99,7647
99,7647
99,7655
98,7655
100,7655
99,7647
99,7647
99,7655
99,7647
99,7647
99,7647
98,7647
99,7647
99,7647
99,7655
99,7647
99,7655
99,7655
99,7647
98,7647
98,7647
99,7647
99,7647
99,7647
99,7655
99,7647
99,7647
96,7655
100,7647
99,7655
99,7655
99,7647
99,7647
99,7647
98,7647
98,7647
100,7647
100,7655
99,7647
99,7647
99,7647
99,7647
97,7655
98,7655
100,7655
99,7647
99,7647
99,7655
99,7647
99,7647
99,7647
98,7647
100,7647
99,7647
99,7655
99,7647
99,7655
99,7655
98,7647
98,7647
99,7647
99,7647
99,7647
99,7647
99,7647
99,7647
99,7647
96,7655
99,7647
99,7655
99,7655
99,7647
99,7647
99,7647
97,7647
99,7647
99,7647
100,7655
99,7647
99,7647
99,7647
99,7647
99,7655
98,7655
100,7655
99,7647
99,7647
99,7655
99,7647
99,7647
97,7647
98,7647
100,7647
99,7647
99,7655
99,7647
99,7655
99,7655
99,7647
97,7647
100,7647
99,7647
99,7647
99,7647
99,7655
99,7647
98,7647
98,7655
99,7647
99,7655
99,7655
99,7647
99,7647
99,7647
97,7647
99,7647
100,7647
99,7655
99,7647
99,7647
99,7647
99,7647
99,7655
98,7655
100,7655
100,7647
99,7647
99,7655
99,7647
99,7647
97,7647
100,7647
99,7647
99,7647
99,7655
99,7647
99,7655
99,7655
98,7647
99,7647
99,7647
99,7647
99,7647
99,7647
99,7647
99,7647
97,7647
95,7655
99,7647
100,7655
99,7655
99,7647
99,7647
99,7647
97,7647
100,7647
99,7647
99,7655
99,7647
99,7647
99,7647
99,7647
98,7655
98,7655
99,7655
99,7647
99,7647
99,7655
99,7647
99,7647
99,7647
100,7647
99,7647
99,7647
99,7655
99,7647
99,7655
99,7655
99,7647
100,7647
99,7647
99,7647
99,7647
99,7647
99,7655
99,7647
98,7647
99,7655
100,7647
99,7655
99,7655
99,7647
99,7647
99,7647
98,7647
100,7647
99,7647
99,7655
99,7647
99,7647
99,7647
98,7647
97,7655
99,7655
99,7655
99,7647
99,7647
99,7655
99,7647
99,7647
99,7647
98,7647
100,7647
99,7647
99,7655
99,7647
99,7655
99,7655
98,7647
97,7647
99,7647
100,7647
99,7647
99,7647
99,7655
99,7647
97,7647
95,7655
99,7647
99,7655
99,7655
99,7647
99,7647
99,7647
98,7647
100,7647
99,7647
99,7655
99,7647
99,7647
99,7647
97,7647
97,7655
100,7655
100,7655
99,7647
99,7647
99,7655
99,7647
97,7647
97,7647
100,7647
99,7647
99,7647
99,7655
99,7647
99,7655
93,7655
100,7647
100,7647
99,7647
99,7647
99,7647
99,7647
97,7647
99,7647
100,7647
99,7655
99,7647
99,7655
99,7655
99,7647
99,7647
99,7647
98,7647
99,7647
100,7647
99,7655
99,7647
99,7647
99,7647
98,7647
98,7655
100,7655
99,7655
99,7647
99,7647
99,7655
99,7647
98,7647
99,7647
99,7647
99,7647
99,7647
99,7655
99,7647
99,7655
99,7655
96,7647
100,7647
99,7647
99,7647
99,7647
99,7647
99,7647
98,7647
97,7647
100,7655
99,7647
99,7655
99,7655
99,7647
99,7647
99,7647
100,7647
99,7647
99,7647
99,7655
99,7647
99,7647
99,7647
98,7647
100,7655
99,7655
99,7655
99,7647
99,7647
99,7655
99,7647
97,7647
97,7647
99,7647
99,7647
99,7647
99,7655
99,7647
99,7655
95,7655
99,7647
100,7647
99,7647
99,7647
99,7647
99,7647
99,7647
97,7647
98,7647
100,7655
99,7647
99,7628
99,7628
99,7620
99,7620
99,7620
98,7620
99,7620
99,7620
99,7628
99,7620
99,7620
99,7620
99,7620
98,7628
99,7628
99,7628
99,7620
99,7620
99,7628
99,7620
98,7620
97,7620
100,7620
99,7620
99,7620
99,7628
99,7620
99,7628
95,7628
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7628
95,7620
99,7620
100,7628
99,7620
99,7628
99,7628
99,7620
99,7620
98,7620
100,7620
99,7620
99,7620
99,7628
99,7620
99,7620
98,7620
97,7620
100,7628
100,7628
99,7628
99,7620
99,7620
99,7628
99,7620
97,7620
97,7620
100,7620
99,7620
99,7620
99,7628
99,7620
99,7628
96,7628
98,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
97,7620
100,7620
99,7628
99,7620
99,7628
99,7628
99,7620
97,7620
97,7620
100,7620
99,7620
99,7620
99,7628
99,7620
99,7620
98,7620
100,7620
99,7628
99,7628
99,7628
99,7620
99,7620
92,7628
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7628
98,7620
100,7628
99,7628
99,7620
99,7620
99,7620
99,7620
99,7620
98,7620
100,7620
99,7620
99,7620
99,7628
99,7620
99,7628
99,7628
99,7620
99,7620
98,7620
99,7620
99,7620
99,7620
99,7628
99,7620
98,7620
98,7620
100,7620
99,7628
99,7628
99,7628
99,7620
99,7620
94,7628
98,7620
100,7620
99,7620
99,7620
99,7620
99,7620
99,7628
98,7620
97,7628
98,7628
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
98,7628
100,7620
100,7620
99,7628
99,7620
99,7628
99,7628
98,7620
98,7620
98,7620
99,7620
99,7620
99,7620
99,7628
99,7620
99,7620
98,7620
100,7620
99,7628
99,7628
99,7628
99,7620
99,7620
99,7628
97,7620
100,7620
99,7620
99,7620
99,7620
99,7620
99,7628
98,7620
98,7628
95,7628
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
98,7620
97,7620
99,7620
99,7628
99,7620
99,7628
99,7628
99,7620
97,7620
99,7620
99,7620
99,7620
99,7620
99,7628
99,7620
98,7620
99,7620
100,7620
99,7628
99,7628
99,7628
99,7620
99,7620
95,7628
98,7620
100,7620
99,7620
99,7620
99,7620
99,7620
99,7628
97,7620
99,7628
98,7628
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
97,7628
100,7620
99,7620
99,7628
99,7620
99,7628
99,7628
97,7620
99,7620
100,7620
100,7620
99,7620
99,7620
99,7628
99,7620
99,7620
99,7620
98,7620
98,7628
99,7628
99,7628
99,7620
99,7620
99,7628
99,7620
97,7620
98,7620
99,7620
99,7620
99,7620
99,7628
99,7620
97,7628
95,7628
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
98,7628
99,7620
99,7620
99,7628
99,7620
99,7628
99,7628
99,7620
98,7620
97,7620
100,7620
99,7620
99,7620
99,7628
99,7620
99,7620
97,7620
100,7620
99,7628
99,7628
99,7628
99,7620
99,7620
99,7628
97,7620
100,7620
99,7620
99,7620
99,7620
99,7620
99,7628
99,7620
98,7628
95,7628
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
98,7620
98,7620
100,7628
99,7620
99,7628
99,7628
99,7620
99,7620
97,7620
100,7620
99,7620
99,7620
99,7628
99,7620
99,7620
99,7620
98,7620
100,7628
99,7628
99,7628
99,7620
99,7620
99,7628
99,7620
98,7620
100,7620
99,7620
99,7620
99,7620
99,7628
99,7620
99,7628
96,7628
98,7620
100,7620
99,7620
99,7620
99,7620
99,7620
99,7628
98,7620
100,7620
99,7628
99,7620
99,7628
99,7628
99,7620
97,7620
98,7620
100,7620
99,7620
99,7620
99,7628
99,7620
97,7620
98,7620
100,7620
99,7628
99,7628
99,7628
99,7620
99,7620
95,7628
98,7620
100,7620
99,7620
99,7620
99,7620
99,7620
99,7628
99,7620
97,7628
96,7628
100,7620
100,7620
99,7620
99,7620
99,7620
99,7620
98,7628
98,7620
99,7620
99,7628
99,7620
99,7628
99,7628
99,7620
99,7620
98,7620
100,7620
99,7620
99,7620
99,7628
99,7620
99,7620
99,7620
98,7620
100,7628
100,7628
99,7628
99,7620
99,7620
99,7628
97,7620
99,7620
100,7620
99,7620
99,7620
99,7620
99,7628
99,7620
98,7628
96,7628
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
98,7628
97,7620
100,7620
99,7628
99,7620
99,7628
99,7628
99,7620
99,7620
99,7620
96,7620
100,7620
99,7620
99,7628
99,7620
99,7620
99,7620
97,7620
99,7628
100,7628
99,7628
99,7620
99,7620
99,7628
99,7620
98,7620
98,7620
99,7620
99,7620
99,7620
99,7628
99,7620
99,7628
93,7628
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
97,7628
98,7620
99,7620
99,7628
99,7620
99,7628
99,7628
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7628
99,7620
99,7620
98,7620
100,7620
100,7628
99,7628
99,7628
99,7620
99,7620
99,7628
97,7620
98,7620
99,7620
99,7620
99,7620
99,7620
99,7628
99,7620
98,7628
97,7628
98,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
98,7620
99,7620
100,7628
99,7620
99,7628
99,7628
99,7620
99,7620
99,7620
99,7620
100,7620
99,7620
99,7628
99,7620
99,7620
99,7620
98,7620
99,7628
100,7628
99,7628
99,7620
99,7620
99,7628
99,7620
98,7620
100,7620
100,7620
99,7620
99,7620
99,7628
99,7620
98,7628
94,7628
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7628
99,7620
98,7620
99,7628
99,7620
99,7628
99,7628
99,7620
99,7620
98,7620
100,7620
99,7620
99,7620
99,7628
99,7620
99,7620
99,7620
99,7620
98,7628
100,7628
99,7628
99,7620
99,7620
99,7628
99,7620
99,7620
97,7620
98,7620
99,7620
99,7620
99,7628
99,7620
99,7628
99,7628
98,7620
99,7620
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
98,7620
94,7628
100,7620
99,7628
99,7628
99,7620
99,7620
99,7620
98,7620
98,7620
98,7620
100,7628
99,7620
99,7620
99,7620
99,7620
99,7628
98,7628
98,7628
100,7620
99,7620
99,7628
99,7620
99,7620
99,7620
99,7620
100,7620
99,7620
99,7628
99,7620
99,7628
99,7628
99,7620
98,7620
98,7620
99,7620
99,7620
99,7620
99,7628
99,7620
97,7620
92,7628
100,7620
100,7628
99,7628
99,7620
99,7620
99,7620
99,7620
99,7620
97,7620
96,7628
99,7620
99,7620
99,7620
99,7620
99,7628
99,7628
98,7628
100,7620
100,7620
99,7628
99,7620
99,7620
99,7620
97,7620
97,7620
100,7620
99,7628
99,7620
99,7628
99,7628
99,7620
98,7620
97,7620
100,7620
100,7620
99,7620
99,7628
99,7620
99,7620
95,7628
98,7620
100,7628
99,7628
99,7620
99,7620
99,7620
99,7620
97,7620
99,7620
100,7628
99,7620
99,7620
99,7620
99,7620
99,7628
98,7628
98,7628
100,7620
99,7620
99,7628
99,7620
99,7620
99,7620
99,7620
98,7620
99,7620
100,7628
99,7620
99,7628
99,7628
99,7620
99,7620
99,7620
98,7620
100,7620
99,7620
99,7628
99,7620
99,7620
99,7628
98,7620
98,7628
99,7628
99,7620
99,7620
99,7620
99,7620
99,7620
98,7620
94,7628
99,7620
99,7620
99,7620
99,7620
99,7628
99,7628
98,7628
97,7620
100,7620
99,7628
99,7620
99,7620
99,7620
99,7620
98,7620
99,7620
99,7628
99,7620
99,7628
99,7628
99,7620
99,7620
98,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7628
99,7620
98,7628
99,7628
99,7620
99,7620
99,7620
99,7620
99,7620
98,7620
95,7628
100,7620
100,7620
99,7620
99,7620
99,7628
99,7628
99,7628
98,7620
98,7620
100,7628
99,7620
99,7620
99,7620
99,7620
99,7620
97,7620
99,7628
99,7620
99,7628
99,7628
99,7620
99,7620
99,7620
99,7620
99,7620
100,7620
99,7628
99,7620
99,7620
99,7628
99,7620
99,7628
98,7628
99,7620
99,7620
99,7620
99,7620
99,7620
98,7620
95,7628
100,7620
99,7620
99,7620
99,7620
99,7628
99,7628
99,7628
99,7620
100,7620
99,7628
99,7620
99,7620
99,7620
99,7620
98,7620
100,7620
99,7628
99,7620
99,7628
99,7628
99,7620
98,7620
98,7620
100,7620
99,7620
99,7620
99,7628
99,7620
99,7620
99,7628
98,7620
97,7628
100,7628
99,7620
99,7620
99,7620
99,7620
99,7620
97,7620
95,7628
100,7620
99,7620
99,7620
99,7620
99,7628
99,7628
98,7628
97,7620
100,7620
99,7628
99,7620
99,7620
99,7620
99,7620
97,7620
98,7620
100,7628
99,7620
99,7628
99,7628
99,7620
99,7620
98,7620
97,7620
99,7620
99,7620
99,7628
99,7620
99,7620
99,7628
97,7620
99,7628
100,7628
99,7620
99,7620
99,7620
99,7620
99,7620
98,7620
98,7628
100,7620
99,7620
99,7620
99,7620
99,7628
98,7628
98,7628
100,7620
100,7620
99,7628
99,7620
99,7620
99,7620
99,7620
99,7620
96,7620
100,7628
100,7620
99,7628
99,7628
99,7620
99,7620
99,7620
99,7620
98,7620
100,7620
99,7628
99,7620
99,7620
99,7628
99,7620
98,7628
99,7628
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
96,7628
99,7620
99,7620
99,7620
99,7620
99,7628
99,7628
99,7628
98,7620
99,7620
95,7628
99,7620
99,7620
99,7620
99,7620
99,7620
97,7620
97,7628
100,7620
99,7628
99,7628
99,7620
99,7620
99,7620
98,7620
98,7620
100,7620
99,7620
99,7620
99,7620
99,7628
97,7620
99,7628
100,7628
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
94,7628
98,7620
99,7620
99,7620
99,7620
99,7628
99,7628
99,7628
97,7620
100,7620
99,7628
99,7620
99,7620
99,7620
99,7620
97,7620
97,7620
100,7628
100,7620
99,7628
99,7628
99,7620
99,7620
98,7620
97,7620
100,7620
100,7620
99,7628
99,7620
99,7620
99,7628
99,7620
98,7628
100,7628
99,7620
99,7620
99,7620
99,7620
99,7620
97,7620
98,7628
100,7620
99,7620
99,7620
99,7620
99,7669
98,7669
99,7669
99,7661
99,7660
99,7662
99,7654
99,7654
98,7654
97,7654
100,7654
100,7654
99,7662
99,7654
99,7662
99,7662
97,7654
98,7654
100,7654
100,7654
99,7654
99,7654
99,7654
99,7654
99,7654
96,7662
97,7654
100,7662
100,7662
99,7654
99,7654
99,7654
99,7654
98,7654
99,7654
99,7662
99,7654
99,7654
99,7654
99,7654
98,7658
98,7658
100,7658
99,7650
99,7650
99,7658
99,7650
99,7650
98,7650
98,7650
100,7650
99,7650
99,7658
99,7650
99,7658
99,7658
98,7650
97,7650
100,7650
99,7650
99,7650
99,7650
99,7658
99,7650
98,7650
100,7658
99,7650
99,7658
99,7658
99,7650
99,7650
99,7650
98,7650
100,7650
99,7650
99,7658
99,7650
99,7650
99,7650
99,7650
97,7658
100,7658
99,7658
99,7650
99,7650
99,7658
99,7650
99,7650
99,7650
98,7650
99,7650
99,7650
99,7663
99,7655
99,7663
95,7663
99,7655
99,7654
99,7654
99,7650
99,7650
99,7650
99,7658
97,7650
100,7650
99,7658
99,7650
99,7658
99,7658
99,7650
99,7650
96,7650
100,7650
99,7650
99,7650
99,7658
99,7650
99,7650
99,7650
97,7650
99,7658
100,7658
99,7658
99,7650
99,7650
99,7658
99,7650
98,7650
98,7650
99,7650
99,7650
99,7650
99,7658
99,7650
99,7658
95,7658
98,7650
100,7650
99,7650
99,7650
99,7650
99,7650
97,7650
98,7650
99,7650
99,7657
99,7649
99,7657
99,7657
99,7649
99,7649
99,7649
97,7649
98,7649
100,7649
99,7657
99,7649
99,7649
99,7649
98,7649
97,7657
98,7657
99,7657
99,7649
99,7649
99,7657
99,7649
99,7649
98,7649
100,7649
100,7649
99,7649
99,7657
99,7649
99,7657
99,7657
98,7649
99,7649
100,7649
99,7649
99,7649
99,7649
99,7657
99,7649
97,7649
94,7657
99,7649
99,7657
99,7657
99,7649
99,7649
99,7649
98,7649
99,7649
99,7649
99,7657
99,7649
99,7649
99,7649
97,7649
97,7657
100,7657
99,7657
99,7649
99,7649
99,7657
99,7649
99,7649
99,7649
99,7649
99,7649
99,7649
99,7657
99,7649
99,7649
99,7657
97,7649
97,7649
100,7649
99,7649
99,7649
99,7649
99,7657
99,7649
98,7649
95,7657
100,7649
99,7657
99,7657
99,7649
99,7649
99,7649
98,7649
99,7649
99,7649
99,7657
99,7649
99,7649
99,7649
99,7649
97,7657
99,7657
99,7657
99,7649
99,7649
99,7657
99,7649
99,7649
98,7649
99,7649
100,7649
99,7649
99,7657
99,7649
99,7657
92,7657
99,7649
100,7649
99,7649
99,7649
99,7649
99,7649
99,7649
98,7649
100,7649
99,7657
99,7649
99,7657
99,7657
99,7649
98,7649
97,7649
100,7650
99,7649
99,7649
99,7657
99,7649
99,7649
99,7649
97,7649
97,7657
100,7657
99,7657
99,7649
99,7649
99,7657
99,7649
99,7649
97,7649
100,7649
100,7649
99,7649
99,7657
99,7649
99,7657
93,7657
100,7649
99,7649
99,7649
99,7649
99,7649
99,7649
97,7649
98,7649
99,7649
99,7657
99,7649
99,7657
99,7657
99,7649
98,7649
98,7649
99,7649
99,7649
99,7649
99,7657
99,7649
99,7649
97,7649
100,7649
100,7657
99,7657
99,7657
99,7649
99,7649
99,7657
98,7649
100,7649
99,7649
99,7649
99,7649
99,7649
99,7657
99,7649
99,7657
100,7657
99,7649
99,7649
99,7649
99,7649
99,7649
98,7649
99,7657
100,7649
100,7649
99,7657
99,7649
99,7657
99,7649
99,7649
99,7649
98,7649
100,7649
100,7649
100,7649
99,7657
99,7649
99,7649
99,7649
97,7649
100,7657
99,7657
99,7657
99,7649
99,7649
99,7657
99,7649
