GPU Util%,GPU Memory
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
35,7522
36,7522
36,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
39,7522
39,7522
38,7522
38,7522
37,7522
38,7522
38,7522
40,7522
40,7522
34,7522
34,7522
37,7522
37,7522
36,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
37,7522
39,7522
39,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
39,7522
39,7522
36,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
39,7522
39,7522
37,7522
37,7522
37,7522
36,7522
36,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
36,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
35,7522
35,7522
37,7522
37,7522
36,7522
36,7522
37,7522
39,7522
39,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
39,7522
39,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
39,7522
39,7522
38,7522
38,7522
39,7522
39,7522
39,7522
39,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
39,7522
39,7522
37,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
39,7522
38,7522
38,7522
38,7522
38,7522
39,7522
39,7522
36,7522
36,7522
36,7522
36,7522
37,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
39,7522
36,7522
36,7522
38,7522
38,7522
36,7522
36,7522
36,7522
36,7522
39,7522
39,7522
37,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
35,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
37,7522
36,7522
36,7522
38,7522
38,7522
39,7522
39,7522
35,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
35,7522
35,7522
37,7522
37,7522
36,7522
36,7522
39,7522
38,7522
38,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
39,7522
39,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
39,7522
39,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
36,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
36,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
36,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
39,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
39,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
36,7522
36,7522
36,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
39,7522
39,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
36,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
38,7522
39,7522
39,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
36,7522
36,7522
38,7522
38,7522
38,7522
39,7522
39,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
39,7522
39,7522
36,7522
36,7522
36,7522
36,7522
36,7522
36,7522
36,7522
37,7522
37,7522
38,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
39,7522
39,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
39,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
36,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
37,7522
39,7522
39,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
36,7522
36,7522
36,7522
36,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
38,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
36,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
37,7522
37,7522
40,7522
40,7522
35,7522
35,7522
34,7522
34,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
39,7522
39,7522
36,7522
36,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
39,7522
35,7522
35,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
39,7522
39,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
36,7522
38,7522
38,7522
39,7522
39,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
36,7522
37,7522
37,7522
36,7522
36,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
39,7522
39,7522
37,7522
38,7522
38,7522
35,7522
35,7522
36,7522
36,7522
38,7522
38,7522
36,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
36,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
38,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
39,7522
39,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
40,7522
40,7522
35,7522
35,7522
36,7522
36,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
38,7522
39,7522
39,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
38,7522
36,7522
36,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
39,7522
39,7522
37,7522
37,7522
38,7522
38,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
35,7522
35,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
39,7522
39,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
39,7522
39,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
36,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
39,7522
39,7522
37,7522
39,7522
39,7522
39,7522
39,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
39,7522
39,7522
37,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
34,7522
34,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
39,7522
39,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
38,7522
39,7522
39,7522
36,7522
36,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
39,7522
39,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
39,7522
39,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
39,7522
39,7522
36,7522
36,7522
36,7522
36,7522
38,7522
38,7522
37,7522
37,7522
39,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
39,7522
39,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
35,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
37,7522
38,7522
38,7522
37,7522
37,7522
39,7522
39,7522
38,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
38,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
36,7522
36,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
35,7522
35,7522
35,7522
35,7522
38,7522
38,7522
36,7522
36,7522
37,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
35,7522
35,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
37,7522
38,7522
38,7522
36,7522
36,7522
38,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
39,7522
39,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
34,7522
36,7522
36,7522
36,7522
36,7522
38,7522
38,7522
36,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
39,7522
39,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
40,7522
36,7522
36,7522
36,7522
36,7522
37,7522
40,7522
40,7522
35,7522
35,7522
36,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
39,7522
39,7522
36,7522
36,7522
37,7522
37,7522
36,7522
36,7522
37,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
39,7522
36,7522
36,7522
37,7522
37,7522
39,7522
39,7522
36,7522
36,7522
38,7522
36,7522
36,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
39,7522
39,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
36,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
35,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
36,7522
36,7522
37,7522
37,7522
35,7522
39,7522
39,7522
37,7522
37,7522
39,7522
39,7522
37,7522
37,7522
36,7522
38,7522
38,7522
36,7522
36,7522
35,7522
35,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
39,7522
39,7522
37,7522
37,7522
38,7522
38,7522
38,7522
37,7522
37,7522
39,7522
39,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
35,7522
35,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
36,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
36,7522
39,7522
39,7522
37,7522
37,7522
39,7522
37,7522
0,7494
0,7454
0,7386
1,7304
0,7202
0,7098
0,6992
0,735
