GPU Util%,GPU Memory
37,7517
37,7517
33,7517
33,7517
35,7517
35,7517
34,7517
33,7517
33,7517
34,7517
34,7517
33,7517
38,7517
38,7517
33,7517
35,7517
37,7517
37,7517
33,7517
33,7517
38,7517
38,7517
37,7517
33,7517
33,7517
35,7517
35,7517
32,7517
34,7517
34,7517
33,7517
38,7517
38,7517
32,7517
32,7517
35,7517
35,7517
32,7517
34,7517
34,7517
32,7517
35,7517
35,7517
34,7517
34,7517
32,7517
35,7517
35,7517
33,7517
33,7517
37,7517
37,7517
37,7517
33,7517
33,7517
37,7517
37,7517
35,7517
33,7517
33,7517
34,7517
34,7517
32,7517
38,7517
38,7517
31,7517
36,7517
36,7517
37,7517
37,7517
33,7517
35,7517
35,7517
33,7517
37,7517
37,7517
34,7517
34,7517
32,7517
37,7517
37,7517
33,7517
37,7517
37,7517
34,7517
34,7517
34,7517
39,7517
39,7517
32,7517
35,7517
35,7517
33,7517
33,7517
34,7517
36,7517
36,7517
32,7517
39,7517
39,7517
33,7517
33,7517
34,7517
34,7517
39,7517
32,7517
32,7517
35,7517
35,7517
32,7517
35,7517
38,7517
38,7517
32,7517
32,7517
35,7517
38,7517
38,7517
33,7517
33,7517
34,7517
38,7517
38,7517
34,7517
34,7517
37,7517
35,7517
35,7517
33,7517
34,7517
34,7517
30,7517
30,7517
37,7517
33,7517
33,7517
37,7517
35,7517
35,7517
33,7517
37,7517
37,7517
33,7517
37,7517
37,7517
34,7517
34,7517
32,7517
35,7517
35,7517
33,7517
39,7517
39,7517
37,7517
37,7517
32,7517
36,7517
38,7517
38,7517
31,7517
31,7517
35,7517
33,7517
33,7517
38,7517
38,7517
33,7517
34,7517
34,7517
36,7517
31,7517
31,7517
37,7517
39,7517
39,7517
32,7517
32,7517
33,7517
33,7517
39,7517
38,7517
38,7517
33,7517
33,7517
32,7517
38,7517
38,7517
36,7517
36,7517
34,7517
34,7517
34,7517
33,7517
37,7517
37,7517
38,7517
38,7517
36,7517
34,7517
34,7517
38,7517
38,7517
38,7517
33,7517
33,7517
36,7517
36,7517
40,7517
32,7517
32,7517
35,7517
36,7517
36,7517
33,7517
33,7517
34,7517
32,7517
32,7517
37,7517
35,7517
35,7517
32,7517
32,7517
38,7517
32,7517
32,7517
33,7517
33,7517
33,7517
33,7517
33,7517
37,7517
37,7517
33,7517
36,7517
36,7517
33,7517
33,7517
33,7517
37,7517
37,7517
32,7517
35,7517
35,7517
32,7517
32,7517
35,7517
35,7517
33,7517
35,7517
35,7517
34,7517
32,7517
32,7517
36,7517
33,7517
33,7517
37,7517
32,7517
32,7517
31,7517
36,7517
36,7517
33,7517
33,7517
35,7517
35,7517
33,7517
37,7517
37,7517
32,7517
33,7517
33,7517
37,7517
37,7517
32,7517
38,7517
38,7517
37,7517
37,7517
32,7517
35,7517
40,7517
40,7517
33,7517
33,7517
36,7517
38,7517
38,7517
36,7517
36,7517
34,7517
37,7517
37,7517
34,7517
34,7517
32,7517
35,7517
35,7517
32,7517
38,7517
38,7517
35,7517
35,7517
32,7517
39,7517
39,7517
36,7517
36,7517
31,7517
38,7517
38,7517
34,7517
34,7517
32,7517
34,7517
34,7517
33,7517
33,7517
39,7517
33,7517
33,7517
34,7517
36,7517
36,7517
33,7517
33,7517
39,7517
32,7517
32,7517
34,7517
32,7517
32,7517
31,7517
40,7517
40,7517
32,7517
34,7517
34,7517
38,7517
38,7517
34,7517
34,7517
33,7517
39,7517
39,7517
36,7517
36,7517
32,7517
35,7517
35,7517
33,7517
38,7517
38,7517
38,7517
38,7517
32,7517
36,7517
36,7517
32,7517
35,7517
35,7517
33,7517
33,7517
34,7517
34,7517
35,7517
33,7517
33,7517
39,7517
39,7517
35,7517
33,7517
33,7517
38,7517
38,7517
32,7517
35,7517
35,7517
35,7517
32,7517
32,7517
36,7517
33,7517
33,7517
36,7517
37,7517
37,7517
31,7517
36,7517
36,7517
38,7517
38,7517
35,7517
32,7517
32,7517
40,7517
38,7517
38,7517
33,7517
33,7517
36,7517
32,7517
32,7517
34,7517
34,7517
36,7517
33,7517
33,7517
39,7517
38,7517
38,7517
33,7517
33,7517
35,7517
34,7517
34,7517
34,7517
34,7517
39,7517
32,7517
32,7517
35,7517
35,7517
35,7517
32,7517
32,7517
39,7517
39,7517
39,7517
33,7517
33,7517
36,7517
33,7517
33,7517
33,7517
33,7517
40,7517
37,7517
37,7517
33,7517
36,7517
36,7517
37,7517
37,7517
31,7517
37,7517
37,7517
32,7517
36,7517
36,7517
39,7517
39,7517
32,7517
33,7517
33,7517
33,7517
36,7517
36,7517
32,7517
32,7517
33,7517
39,7517
39,7517
37,7517
37,7517
34,7517
34,7517
34,7517
33,7517
36,7517
36,7517
33,7517
33,7517
33,7517
38,7517
38,7517
32,7517
34,7517
34,7517
37,7517
31,7517
31,7517
36,7517
36,7517
33,7517
36,7517
36,7517
33,7517
34,7517
34,7517
33,7517
37,7517
37,7517
31,7517
31,7517
34,7517
34,7517
33,7517
36,7517
36,7517
37,7517
37,7517
33,7517
35,7517
35,7517
39,7517
36,7517
36,7517
33,7517
33,7517
37,7517
34,7517
34,7517
34,7517
37,7517
37,7517
33,7517
36,7517
36,7517
32,7517
32,7517
34,7517
35,7517
35,7517
33,7517
33,7517
40,7517
30,7517
30,7517
32,7517
32,7517
35,7517
32,7517
32,7517
38,7517
38,7517
33,7517
35,7517
35,7517
35,7517
32,7517
32,7517
36,7517
33,7517
33,7517
36,7517
36,7517
32,7517
34,7517
34,7517
36,7517
36,7517
31,7517
36,7517
36,7517
33,7517
36,7517
36,7517
32,7517
34,7517
34,7517
31,7517
31,7517
34,7517
34,7517
34,7517
33,7517
39,7517
35,7517
35,7517
32,7517
32,7517
38,7517
39,7517
39,7517
33,7517
33,7517
35,7517
39,7517
39,7517
31,7517
31,7517
34,7517
38,7517
38,7517
36,7517
36,7517
34,7517
36,7517
36,7517
39,7517
33,7517
33,7517
34,7517
34,7517
34,7517
34,7517
33,7517
38,7517
38,7517
31,7517
34,7517
34,7517
31,7517
37,7517
37,7517
35,7517
35,7517
33,7517
33,7517
38,7517
32,7517
32,7517
34,7517
34,7517
34,7517
32,7517
32,7517
38,7517
38,7517
35,7517
31,7517
31,7517
38,7517
30,7517
30,7517
35,7517
35,7517
37,7517
37,7517
32,7517
36,7517
36,7517
38,7517
32,7517
32,7517
34,7517
34,7517
35,7517
34,7517
34,7517
34,7517
34,7517
32,7517
37,7517
37,7517
33,7517
36,7517
36,7517
38,7517
38,7517
31,7517
36,7517
36,7517
37,7517
37,7517
33,7517
37,7517
37,7517
34,7517
35,7517
35,7517
33,7517
33,7517
33,7517
39,7517
39,7517
36,7517
36,7517
33,7517
37,7517
37,7517
33,7517
36,7517
36,7517
35,7517
35,7517
32,7517
39,7517
39,7517
34,7517
34,7517
33,7517
36,7517
36,7517
32,7517
36,7517
36,7517
34,7517
34,7517
34,7517
36,7517
36,7517
34,7517
38,7517
38,7517
32,7517
32,7517
33,7517
33,7517
33,7517
33,7517
41,7517
41,7517
33,7517
34,7517
34,7517
32,7517
32,7517
33,7517
39,7517
39,7517
0,7471
1,7413
1,7299
1,7219
1,7123
1,7061
1,6975
1,730
